Creating network "network_trade" with the default driver
Creating volume "network_orderer.trade.com" with default driver
Creating volume "network_peer0.exporterorg.trade.com" with default driver
Creating volume "network_peer0.importerorg.trade.com" with default driver
Creating volume "network_peer0.regulatororg.trade.com" with default driver
Creating volume "network_peer0.carrierorg.trade.com" with default driver
Creating peer0.importerorg.trade.com ... 
Creating cli ... 
Creating ca_peerExporterOrg ... 
Creating orderer.trade.com ... 
Creating peer0.importerorg.trade.com
Creating ca_peerImporterOrg ... 
Creating cli
Creating ca_peerExporterOrg
Creating peer0.exporterorg.trade.com ... 
Creating orderer.trade.com
Creating peer0.regulatororg.trade.com ... 
Creating peer0.carrierorg.trade.com ... 
Creating ca_peerImporterOrg
Creating ca_peerCarrierOrg ... 
Creating peer0.exporterorg.trade.com
Creating ca_peerRegulatorOrg ... 
Creating peer0.carrierorg.trade.com
Creating peer0.regulatororg.trade.com
Creating ca_peerRegulatorOrg
Creating ca_peerCarrierOrg
[1A[2K Creating peer0.importerorg.trade.com ... [32mdone[0m [1B[1A[2K Creating cli ... [32mdone[0m [1B[1A[2K [1ACreating ca_peerImporterOrg ... [32mdone[0m [1B[2K Creating orderer.trade.com ... [32mdone[0m [1B[1A[2K Creating ca_peerCarrierOrg ... [32mdone[0m [1B[1A[2K Creating ca_peerExporterOrg ... [32mdone[0m [1B[1A[2K Creating peer0.carrierorg.trade.com ... [32mdone[0m [1B[1A[2K Creating peer0.exporterorg.trade.com ... [32mdone[0m [1B[1A[2K Creating ca_peerRegulatorOrg ... [32mdone[0m [1B[1A[2K Creating peer0.regulatororg.trade.com ... [32mdone[0m [1BAttaching to peer0.importerorg.trade.com, cli, ca_peerImporterOrg, orderer.trade.com, ca_peerCarrierOrg, ca_peerExporterOrg, peer0.carrierorg.trade.com, peer0.exporterorg.trade.com, ca_peerRegulatorOrg, peer0.regulatororg.trade.com
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 12:57:58.357 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:14:15.666 UTC [ConnProducer] DisableEndpoint -> WARN 086[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:14:15.668 UTC [common/deliver] Handle -> WARN 0b0[0m Error reading from 172.21.0.8:33688: rpc error: code = Canceled desc = context canceled
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:14:15.670 UTC [blocksProvider] DeliverBlocks -> WARN 087[0m [tradechannel] Got error &{NOT_FOUND}
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:14:15.787 UTC [ConnProducer] DisableEndpoint -> WARN 07e[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:14:15.789 UTC [common/deliver] Handle -> WARN 0b1[0m Error reading from 172.21.0.9:35158: rpc error: code = Canceled desc = context canceled
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:14:15.790 UTC [blocksProvider] DeliverBlocks -> WARN 07f[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:14:18.326 UTC [ConnProducer] DisableEndpoint -> WARN 0c4[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:14:18.327 UTC [common/deliver] Handle -> WARN 0b2[0m Error reading from 172.21.0.3:60566: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:14:18.329 UTC [blocksProvider] DeliverBlocks -> WARN 0c5[0m [tradechannel] Got error &{NOT_FOUND}
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:14:20.507 UTC [ConnProducer] DisableEndpoint -> WARN 094[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:14:20.509 UTC [common/deliver] Handle -> WARN 0b3[0m Error reading from 172.21.0.7:53294: rpc error: code = Canceled desc = context canceled
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:14:20.511 UTC [blocksProvider] DeliverBlocks -> WARN 095[0m [tradechannel] Got error &{NOT_FOUND}
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:14:25.670 UTC [ConnProducer] DisableEndpoint -> WARN 088[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:14:25.672 UTC [common/deliver] Handle -> WARN 0b4[0m Error reading from 172.21.0.8:33700: rpc error: code = Canceled desc = context canceled
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:14:25.673 UTC [blocksProvider] DeliverBlocks -> WARN 089[0m [tradechannel] Got error &{NOT_FOUND}
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:14:25.791 UTC [ConnProducer] DisableEndpoint -> WARN 080[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:14:25.792 UTC [common/deliver] Handle -> WARN 0b5[0m Error reading from 172.21.0.9:35170: rpc error: code = Canceled desc = context canceled
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:14:25.794 UTC [blocksProvider] DeliverBlocks -> WARN 081[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:14:28.330 UTC [ConnProducer] DisableEndpoint -> WARN 0c6[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:14:28.331 UTC [common/deliver] Handle -> WARN 0b6[0m Error reading from 172.21.0.3:60576: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:14:28.333 UTC [blocksProvider] DeliverBlocks -> WARN 0c7[0m [tradechannel] Got error &{NOT_FOUND}
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:14:30.511 UTC [ConnProducer] DisableEndpoint -> WARN 096[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:14:30.513 UTC [common/deliver] Handle -> WARN 0b7[0m Error reading from 172.21.0.7:53304: rpc error: code = Canceled desc = context canceled
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:14:30.514 UTC [blocksProvider] DeliverBlocks -> WARN 097[0m [tradechannel] Got error &{NOT_FOUND}
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:14:35.674 UTC [ConnProducer] DisableEndpoint -> WARN 08a[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:14:35.675 UTC [common/deliver] Handle -> WARN 0b8[0m Error reading from 172.21.0.8:33710: rpc error: code = Canceled desc = context canceled
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:14:35.677 UTC [blocksProvider] DeliverBlocks -> WARN 08b[0m [tradechannel] Got error &{NOT_FOUND}
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:14:35.794 UTC [ConnProducer] DisableEndpoint -> WARN 082[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:14:35.796 UTC [common/deliver] Handle -> WARN 0b9[0m Error reading from 172.21.0.9:35180: rpc error: code = Canceled desc = context canceled
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:14:35.798 UTC [blocksProvider] DeliverBlocks -> WARN 083[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:14:38.334 UTC [ConnProducer] DisableEndpoint -> WARN 0c8[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:14:38.335 UTC [common/deliver] Handle -> WARN 0ba[0m Error reading from 172.21.0.3:60586: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:14:38.337 UTC [blocksProvider] DeliverBlocks -> WARN 0c9[0m [tradechannel] Got error &{NOT_FOUND}
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:14:40.515 UTC [ConnProducer] DisableEndpoint -> WARN 098[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:14:40.516 UTC [common/deliver] Handle -> WARN 0bb[0m Error reading from 172.21.0.7:53316: rpc error: code = Canceled desc = context canceled
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:14:40.518 UTC [blocksProvider] DeliverBlocks -> WARN 099[0m [tradechannel] Got error &{NOT_FOUND}
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:14:45.678 UTC [ConnProducer] DisableEndpoint -> WARN 08c[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:14:45.679 UTC [common/deliver] Handle -> WARN 0bc[0m Error reading from 172.21.0.8:33720: rpc error: code = Canceled desc = context canceled
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:14:45.681 UTC [blocksProvider] DeliverBlocks -> WARN 08d[0m [tradechannel] Got error &{NOT_FOUND}
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:14:45.799 UTC [ConnProducer] DisableEndpoint -> WARN 084[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:14:45.800 UTC [common/deliver] Handle -> WARN 0bd[0m Error reading from 172.21.0.9:35190: rpc error: code = Canceled desc = context canceled
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:14:45.802 UTC [blocksProvider] DeliverBlocks -> WARN 085[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:14:48.338 UTC [ConnProducer] DisableEndpoint -> WARN 0ca[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:14:48.339 UTC [common/deliver] Handle -> WARN 0be[0m Error reading from 172.21.0.3:60596: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:14:48.341 UTC [blocksProvider] DeliverBlocks -> WARN 0cb[0m [tradechannel] Got error &{NOT_FOUND}
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:14:50.519 UTC [ConnProducer] DisableEndpoint -> WARN 09a[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:14:50.520 UTC [common/deliver] Handle -> WARN 0bf[0m Error reading from 172.21.0.7:53326: rpc error: code = Canceled desc = context canceled
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:14:50.523 UTC [blocksProvider] DeliverBlocks -> WARN 09b[0m [tradechannel] Got error &{NOT_FOUND}
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:14:55.681 UTC [ConnProducer] DisableEndpoint -> WARN 08e[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:14:55.683 UTC [common/deliver] Handle -> WARN 0c0[0m Error reading from 172.21.0.8:33730: rpc error: code = Canceled desc = context canceled
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:14:55.685 UTC [blocksProvider] DeliverBlocks -> WARN 08f[0m [tradechannel] Got error &{NOT_FOUND}
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:14:55.802 UTC [ConnProducer] DisableEndpoint -> WARN 086[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:14:55.804 UTC [common/deliver] Handle -> WARN 0c1[0m Error reading from 172.21.0.9:35200: rpc error: code = Canceled desc = context canceled
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:14:55.805 UTC [blocksProvider] DeliverBlocks -> WARN 087[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:14:58.342 UTC [ConnProducer] DisableEndpoint -> WARN 0cc[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:14:58.343 UTC [common/deliver] Handle -> WARN 0c2[0m Error reading from 172.21.0.3:60608: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:14:58.346 UTC [blocksProvider] DeliverBlocks -> WARN 0cd[0m [tradechannel] Got error &{NOT_FOUND}
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:15:00.523 UTC [ConnProducer] DisableEndpoint -> WARN 09c[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:15:00.524 UTC [common/deliver] Handle -> WARN 0c3[0m Error reading from 172.21.0.7:53336: rpc error: code = Canceled desc = context canceled
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:15:00.526 UTC [blocksProvider] DeliverBlocks -> WARN 09d[0m [tradechannel] Got error &{NOT_FOUND}
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:15:05.685 UTC [ConnProducer] DisableEndpoint -> WARN 090[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:15:05.687 UTC [common/deliver] Handle -> WARN 0c4[0m Error reading from 172.21.0.8:33742: rpc error: code = Canceled desc = context canceled
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:15:05.689 UTC [blocksProvider] DeliverBlocks -> WARN 091[0m [tradechannel] Got error &{NOT_FOUND}
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:15:05.806 UTC [ConnProducer] DisableEndpoint -> WARN 088[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:15:05.807 UTC [common/deliver] Handle -> WARN 0c5[0m Error reading from 172.21.0.9:35212: rpc error: code = Canceled desc = context canceled
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:15:05.809 UTC [blocksProvider] DeliverBlocks -> WARN 089[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:15:08.346 UTC [ConnProducer] DisableEndpoint -> WARN 0ce[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:15:08.348 UTC [common/deliver] Handle -> WARN 0c6[0m Error reading from 172.21.0.3:60618: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:15:08.349 UTC [blocksProvider] DeliverBlocks -> WARN 0cf[0m [tradechannel] Got error &{NOT_FOUND}
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:15:10.527 UTC [ConnProducer] DisableEndpoint -> WARN 09e[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:15:10.528 UTC [common/deliver] Handle -> WARN 0c7[0m Error reading from 172.21.0.7:53346: rpc error: code = Canceled desc = context canceled
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:15:10.530 UTC [blocksProvider] DeliverBlocks -> WARN 09f[0m [tradechannel] Got error &{NOT_FOUND}
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:15:15.689 UTC [ConnProducer] DisableEndpoint -> WARN 092[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:15:15.691 UTC [common/deliver] Handle -> WARN 0c8[0m Error reading from 172.21.0.8:33752: rpc error: code = Canceled desc = context canceled
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:15:15.693 UTC [blocksProvider] DeliverBlocks -> WARN 093[0m [tradechannel] Got error &{NOT_FOUND}
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:15:15.809 UTC [ConnProducer] DisableEndpoint -> WARN 08a[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:15:15.811 UTC [common/deliver] Handle -> WARN 0c9[0m Error reading from 172.21.0.9:35222: rpc error: code = Canceled desc = context canceled
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:15:15.813 UTC [blocksProvider] DeliverBlocks -> WARN 08b[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:15:18.350 UTC [ConnProducer] DisableEndpoint -> WARN 0d0[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:15:18.351 UTC [common/deliver] Handle -> WARN 0ca[0m Error reading from 172.21.0.3:60628: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:15:18.353 UTC [blocksProvider] DeliverBlocks -> WARN 0d1[0m [tradechannel] Got error &{NOT_FOUND}
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:15:20.531 UTC [ConnProducer] DisableEndpoint -> WARN 0a0[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:15:20.532 UTC [common/deliver] Handle -> WARN 0cb[0m Error reading from 172.21.0.7:53356: rpc error: code = Canceled desc = context canceled
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:15:20.535 UTC [blocksProvider] DeliverBlocks -> WARN 0a1[0m [tradechannel] Got error &{NOT_FOUND}
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:15:25.693 UTC [ConnProducer] DisableEndpoint -> WARN 094[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:15:25.695 UTC [common/deliver] Handle -> WARN 0cc[0m Error reading from 172.21.0.8:33762: rpc error: code = Canceled desc = context canceled
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:15:25.697 UTC [blocksProvider] DeliverBlocks -> WARN 095[0m [tradechannel] Got error &{NOT_FOUND}
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:15:25.814 UTC [ConnProducer] DisableEndpoint -> WARN 08c[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:15:25.815 UTC [common/deliver] Handle -> WARN 0cd[0m Error reading from 172.21.0.9:35232: rpc error: code = Canceled desc = context canceled
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:15:25.817 UTC [blocksProvider] DeliverBlocks -> WARN 08d[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:15:28.354 UTC [ConnProducer] DisableEndpoint -> WARN 0d2[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:15:28.356 UTC [common/deliver] Handle -> WARN 0ce[0m Error reading from 172.21.0.3:60640: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:15:28.358 UTC [blocksProvider] DeliverBlocks -> WARN 0d3[0m [tradechannel] Got error &{NOT_FOUND}
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:15:30.535 UTC [ConnProducer] DisableEndpoint -> WARN 0a2[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:15:30.537 UTC [common/deliver] Handle -> WARN 0cf[0m Error reading from 172.21.0.7:53368: rpc error: code = Canceled desc = context canceled
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:15:30.538 UTC [blocksProvider] DeliverBlocks -> WARN 0a3[0m [tradechannel] Got error &{NOT_FOUND}
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:15:35.697 UTC [ConnProducer] DisableEndpoint -> WARN 096[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:15:35.699 UTC [common/deliver] Handle -> WARN 0d0[0m Error reading from 172.21.0.8:33772: rpc error: code = Canceled desc = context canceled
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:15:35.701 UTC [blocksProvider] DeliverBlocks -> WARN 097[0m [tradechannel] Got error &{NOT_FOUND}
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:15:35.817 UTC [ConnProducer] DisableEndpoint -> WARN 08e[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:15:35.819 UTC [common/deliver] Handle -> WARN 0d1[0m Error reading from 172.21.0.9:35242: rpc error: code = Canceled desc = context canceled
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:15:35.821 UTC [blocksProvider] DeliverBlocks -> WARN 08f[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:15:38.358 UTC [ConnProducer] DisableEndpoint -> WARN 0d4[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:15:38.360 UTC [common/deliver] Handle -> WARN 0d2[0m Error reading from 172.21.0.3:60650: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:15:38.362 UTC [blocksProvider] DeliverBlocks -> WARN 0d5[0m [tradechannel] Got error &{NOT_FOUND}
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:15:40.539 UTC [ConnProducer] DisableEndpoint -> WARN 0a4[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:15:40.540 UTC [common/deliver] Handle -> WARN 0d3[0m Error reading from 172.21.0.7:53378: rpc error: code = Canceled desc = context canceled
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:15:40.542 UTC [blocksProvider] DeliverBlocks -> WARN 0a5[0m [tradechannel] Got error &{NOT_FOUND}
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:15:45.701 UTC [ConnProducer] DisableEndpoint -> WARN 098[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:15:45.703 UTC [common/deliver] Handle -> WARN 0d4[0m Error reading from 172.21.0.8:33782: rpc error: code = Canceled desc = context canceled
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:15:45.705 UTC [blocksProvider] DeliverBlocks -> WARN 099[0m [tradechannel] Got error &{NOT_FOUND}
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:15:45.821 UTC [ConnProducer] DisableEndpoint -> WARN 090[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:15:45.822 UTC [common/deliver] Handle -> WARN 0d5[0m Error reading from 172.21.0.9:35252: rpc error: code = Canceled desc = context canceled
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:15:45.824 UTC [blocksProvider] DeliverBlocks -> WARN 091[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:15:48.362 UTC [ConnProducer] DisableEndpoint -> WARN 0d6[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:15:48.364 UTC [common/deliver] Handle -> WARN 0d6[0m Error reading from 172.21.0.3:60660: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:15:48.366 UTC [blocksProvider] DeliverBlocks -> WARN 0d7[0m [tradechannel] Got error &{NOT_FOUND}
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:15:50.543 UTC [ConnProducer] DisableEndpoint -> WARN 0a6[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:15:50.544 UTC [common/deliver] Handle -> WARN 0d7[0m Error reading from 172.21.0.7:53388: rpc error: code = Canceled desc = context canceled
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:15:50.546 UTC [blocksProvider] DeliverBlocks -> WARN 0a7[0m [tradechannel] Got error &{NOT_FOUND}
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:15:55.705 UTC [ConnProducer] DisableEndpoint -> WARN 09a[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:15:55.707 UTC [common/deliver] Handle -> WARN 0d8[0m Error reading from 172.21.0.8:33794: rpc error: code = Canceled desc = context canceled
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:15:55.709 UTC [blocksProvider] DeliverBlocks -> WARN 09b[0m [tradechannel] Got error &{NOT_FOUND}
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:15:55.825 UTC [ConnProducer] DisableEndpoint -> WARN 092[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:15:55.826 UTC [common/deliver] Handle -> WARN 0d9[0m Error reading from 172.21.0.9:35264: rpc error: code = Canceled desc = context canceled
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:15:55.828 UTC [blocksProvider] DeliverBlocks -> WARN 093[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:15:58.366 UTC [ConnProducer] DisableEndpoint -> WARN 0d8[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:15:58.368 UTC [common/deliver] Handle -> WARN 0da[0m Error reading from 172.21.0.3:60670: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:15:58.370 UTC [blocksProvider] DeliverBlocks -> WARN 0d9[0m [tradechannel] Got error &{NOT_FOUND}
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:16:00.547 UTC [ConnProducer] DisableEndpoint -> WARN 0a8[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:16:00.548 UTC [common/deliver] Handle -> WARN 0db[0m Error reading from 172.21.0.7:53398: rpc error: code = Canceled desc = context canceled
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:16:00.550 UTC [blocksProvider] DeliverBlocks -> WARN 0a9[0m [tradechannel] Got error &{NOT_FOUND}
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:16:05.709 UTC [ConnProducer] DisableEndpoint -> WARN 09c[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:16:05.711 UTC [common/deliver] Handle -> WARN 0dc[0m Error reading from 172.21.0.8:33804: rpc error: code = Canceled desc = context canceled
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:16:05.713 UTC [blocksProvider] DeliverBlocks -> WARN 09d[0m [tradechannel] Got error &{NOT_FOUND}
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:16:05.828 UTC [ConnProducer] DisableEndpoint -> WARN 094[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:16:05.830 UTC [common/deliver] Handle -> WARN 0dd[0m Error reading from 172.21.0.9:35274: rpc error: code = Canceled desc = context canceled
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:16:05.832 UTC [blocksProvider] DeliverBlocks -> WARN 095[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:16:08.370 UTC [ConnProducer] DisableEndpoint -> WARN 0da[0m Only 1 endpoint remained, will not black-list it
